================================================================================
LINEUP DIAGNOSTICS REPORT
================================================================================

Total games processed: 87
Total unique players in stints: 124
Total unique players in lineup stats: 120

CRITICAL: PLAYERS IN STINTS BUT NOT IN LINEUP STATS:
--------------------------------------------------------------------------------
  B. Braun Sheffield Sharks | #Dirk Williams  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 1160.5
  Cheshire Phoenix | ['11', '13', '23', '3', '5'] | 0.1 min
  Cheshire Phoenix | ['11', '13', '2', '3', '5'] | 10.1 min
  Cheshire Phoenix | ['11', '13', '2', '23', '3'] | 6.5 min
  Surrey 89ers | ['0', '10', '12', '17', '19'] | 4.0 min
  Surrey 89ers | ['10', '12', '15', '17', '19'] | 0.4 min
  Surrey 89ers | ['12', '15', '17', '19', '7'] | 1.5 min
  Surrey 89ers | ['12', '15', '19', '4', '7'] | 0.0 min
  Surrey 89ers | ['10', '12', '15', '19', '7'] | 1.1 min

Game 77:
  Leicester Riders | ['13', '2', '20', '21', '41'] | 15.4 min
  Surrey 89ers | ['0', '10', '12', '21', '7'] | 15.4 min
  Surrey 89ers | ['0', '10', '12', '55', '7'] | 2.9 min
  Surrey 89ers | ['0', '12', '17', '55', '7'] | 3.5 min
  Leicester Riders | ['2', '20', '21', '3', '41'] | 2.9 min
  Surrey 89ers | ['10', '12', '15', '17', '55'] | 0.3 min
  Leicester Riders | ['12', '2', '20', '21', '3'] | 2.7 min
  Surrey 89ers | ['10', '12', '15', '17', '21'] | 2.7 min
  Surrey 89ers | ['10', '15', '17', '19', '7'] | 1.4 min
  Leicester Riders | ['12', '2', '20', '3', '77'] | 1.4 min
  Leicester Riders | ['10', '12', '2', '3', '77'] | 2.4 min
  Surrey 89ers | ['0', '12', '19', '4', '7'] | 0.5 min
  Surrey 89ers | ['0', '12', '4', '55', '7'] | 1.9 min
  Leicester Riders | ['10', '2', '3', '41', '77'] | 2.2 min
  Surrey 89ers | ['10', '15', '17', '21', '7'] | 3.8 min
  Leicester Riders | ['10', '21', '3', '41', '77'] | 1.5 min
  Leicester Riders | ['10', '20', '21', '41', '77'] | 1.0 min
  Leicester Riders | ['2', '20', '21', '41', '77'] | 1.1 min
  Surrey 89ers | ['0', '10', '12', '21', '4'] | 1.8 min
  Surrey 89ers | ['0', '10', '12', '17', '55'] | 1.7 min
  Surrey 89ers | ['12', '15', '17', '55', '7'] | 2.7 min
  Leicester Riders | ['12', '13', '2', '20', '21'] | 0.6 min
  Leicester Riders | ['12', '13', '2', '21', '77'] | 2.9 min
  Leicester Riders | ['12', '13', '2', '3', '77'] | 1.6 min
  Leicester Riders | ['10', '12', '13', '3', '77'] | 1.4 min
  Leicester Riders | ['10', '13', '20', '21', '41'] | 2.0 min
  Surrey 89ers | ['10', '12', '15', '55', '7'] | 1.5 min
  Leicester Riders | ['13', '2', '20', '3', '41'] | 0.6 min
  Leicester Riders | ['13', '20', '3', '41', '77'] | 0.4 min

Game 78:
  Newcastle Eagles | ['1', '14', '15', '21', '8'] | 7.1 min
  London Lions | ['15', '16', '22', '31', '33'] | 6.2 min
  Newcastle Eagles | ['1', '14', '21', '8', '99'] | 6.7 min
  London Lions | ['15', '22', '31', '5', '8'] | 1.6 min
  Newcastle Eagles | ['1', '21', '3', '8', '99'] | 1.1 min
  London Lions | ['15', '22', '3', '5', '8'] | 0.6 min
  Newcastle Eagles | ['21', '3', '41', '8', '99'] | 0.7 min
  London Lions | ['21', '3', '33', '5', '8'] | 3.0 min
  Newcastle Eagles | ['13', '3', '41', '8', '99'] | 1.9 min
  Newcastle Eagles | ['13', '14', '3', '41', '99'] | 2.0 min
  London Lions | ['16', '21', '3', '33', '8'] | 2.9 min
  London Lions | ['16', '21', '3', '55', '8'] | 0.2 min
  Newcastle Eagles | ['14', '15', '3', '41', '99'] | 1.8 min
  London Lions | ['16', '21', '22', '31', '8'] | 1.6 min
  Newcastle Eagles | ['1', '15', '3', '8', '99'] | 1.9 min
  London Lions | ['15', '21', '22', '31', '8'] | 0.3 min
  Newcastle Eagles | ['1', '15', '21', '3', '8'] | 2.2 min
  London Lions | ['15', '21', '22', '31', '33'] | 0.5 min
  London Lions | ['15', '21', '22', '3', '33'] | 2.5 min
  Newcastle Eagles | ['1', '15', '21', '8', '99'] | 0.1 min
  London Lions | ['15', '16', '21', '22', '3'] | 0.1 min
  London Lions | ['15', '16', '22', '3', '33'] | 1.8 min
  London Lions | ['15', '21', '3', '33', '8'] | 1.3 min
  Newcastle Eagles | ['15', '3', '41', '8', '99'] | 1.3 min
  London Lions | ['15', '16', '21', '3', '33'] | 0.1 min
  London Lions | ['15', '16', '22', '31', '5'] | 1.8 min
  London Lions | ['15', '16', '31', '5', '8'] | 0.3 min
  Newcastle Eagles | ['1', '14', '15', '21', '3'] | 0.8 min
  London Lions | ['15', '16', '3', '5', '8'] | 0.5 min
  Newcastle Eagles | ['1', '14', '21', '3', '99'] | 1.0 min
  London Lions | ['15', '21', '3', '5', '8'] | 1.0 min
  London Lions | ['21', '3', '31', '5', '8'] | 0.3 min
  Newcastle Eagles | ['13', '14', '3', '9', '99'] | 0.3 min
  Newcastle Eagles | ['13', '3', '41', '9', '99'] | 5.1 min
  London Lions | ['21', '3', '31', '5', '55'] | 1.8 min
  London Lions | ['21', '3', '31', '33', '55'] | 1.5 min
  London Lions | ['21', '3', '31', '33', '8'] | 1.7 min
  London Lions | ['15', '16', '3', '33', '8'] | 0.2 min
  Newcastle Eagles | ['15', '41', '8', '9', '99'] | 1.8 min
  London Lions | ['15', '16', '22', '3', '8'] | 1.5 min
  London Lions | ['15', '16', '21', '22', '8'] | 0.3 min
  Newcastle Eagles | ['1', '14', '15', '8', '99'] | 2.3 min
  London Lions | ['15', '21', '22', '55', '8'] | 1.7 min
  London Lions | ['21', '3', '5', '55', '8'] | 4.3 min
  Newcastle Eagles | ['1', '21', '8', '9', '99'] | 1.8 min

Game 79:
  Newcastle Eagles | ['14', '15', '21', '3', '9'] | 4.7 min
  B. Braun Sheffield Sharks | ['1', '23', '3', '5', '9'] | 6.8 min
  B. Braun Sheffield Sharks | ['1', '24', '3', '4', '9'] | 1.5 min
  Newcastle Eagles | ['14', '15', '21', '3', '8'] | 10.8 min
  B. Braun Sheffield Sharks | ['1', '2', '24', '4', '9'] | 1.3 min
  B. Braun Sheffield Sharks | ['15', '2', '24', '4', '9'] | 1.4 min
  Newcastle Eagles | ['13', '15', '3', '41', '8'] | 2.7 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '24', '4'] | 1.6 min
  Newcastle Eagles | ['13', '14', '15', '41', '8'] | 1.2 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '24', '5'] | 2.0 min
  Newcastle Eagles | ['13', '14', '41', '8', '9'] | 0.8 min
  Newcastle Eagles | ['14', '15', '41', '8', '9'] | 3.5 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '24', '5'] | 2.4 min
  Newcastle Eagles | ['14', '15', '21', '41', '8'] | 1.9 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '24', '5'] | 1.7 min
  Newcastle Eagles | ['14', '15', '21', '3', '41'] | 6.5 min
  B. Braun Sheffield Sharks | ['11', '2', '23', '24', '9'] | 0.9 min
  B. Braun Sheffield Sharks | ['2', '23', '24', '3', '9'] | 0.9 min
  B. Braun Sheffield Sharks | ['2', '23', '24', '3', '4'] | 1.1 min
  Newcastle Eagles | ['15', '21', '3', '41', '8'] | 3.3 min
  B. Braun Sheffield Sharks | ['2', '23', '3', '4', '9'] | 1.5 min
  Newcastle Eagles | ['21', '3', '41', '8', '9'] | 2.0 min
  B. Braun Sheffield Sharks | ['11', '2', '23', '24', '4'] | 0.5 min
  B. Braun Sheffield Sharks | ['1', '15', '3', '5', '9'] | 0.6 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '5'] | 0.6 min
  B. Braun Sheffield Sharks | ['15', '2', '24', '3', '5'] | 0.7 min
  B. Braun Sheffield Sharks | ['15', '2', '24', '3', '4'] | 1.3 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '3', '4'] | 4.5 min
  Newcastle Eagles | ['14', '15', '3', '41', '9'] | 1.3 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '4'] | 2.2 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '5'] | 3.1 min
  Newcastle Eagles | ['14', '21', '41', '8', '9'] | 0.5 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '9'] | 3.0 min
  Newcastle Eagles | ['14', '21', '3', '41', '8'] | 0.8 min
  B. Braun Sheffield Sharks | ['2', '24', '3', '4', '9'] | 0.5 min

Game 80:
  B. Braun Sheffield Sharks | ['1', '23', '3', '5', '9'] | 11.4 min
  Caledonia Gladiators | ['11', '22', '24', '56', '6'] | 11.9 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '5', '9'] | 1.9 min
  Caledonia Gladiators | ['11', '14', '22', '24', '6'] | 0.9 min
  B. Braun Sheffield Sharks | ['1', '2', '24', '5', '9'] | 5.2 min
  Caledonia Gladiators | ['14', '22', '24', '6', '7'] | 14.4 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '24', '4'] | 3.5 min
  Caledonia Gladiators | ['11', '14', '24', '6', '7'] | 4.6 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '2', '4'] | 0.6 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '3', '4'] | 3.3 min
  Caledonia Gladiators | ['22', '24', '56', '6', '7'] | 6.5 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '4'] | 1.3 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '5'] | 0.1 min
  B. Braun Sheffield Sharks | ['1', '2', '3', '5', '9'] | 1.3 min
  B. Braun Sheffield Sharks | ['1', '11', '2', '5', '9'] | 1.0 min
  B. Braun Sheffield Sharks | ['1', '24', '3', '5', '9'] | 3.0 min
  B. Braun Sheffield Sharks | ['15', '2', '24', '3', '4'] | 1.3 min
  B. Braun Sheffield Sharks | ['11', '2', '24', '4', '5'] | 0.9 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '24', '5'] | 0.6 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '5'] | 3.5 min
  Caledonia Gladiators | ['11', '24', '56', '6', '7'] | 1.7 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '9'] | 0.8 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '3', '9'] | 0.1 min

Game 81:
  Leicester Riders | ['13', '2', '20', '21', '41'] | 22.7 min
  Manchester Basketball | ['0', '2', '22', '3', '9'] | 9.9 min
  Manchester Basketball | ['0', '2', '22', '34', '9'] | 3.4 min
  Manchester Basketball | ['0', '2', '3', '34', '7'] | 1.9 min
  Leicester Riders | ['2', '20', '21', '3', '41'] | 0.6 min
  Leicester Riders | ['12', '2', '20', '21', '3'] | 4.0 min
  Leicester Riders | ['10', '12', '21', '3', '77'] | 0.3 min
  Manchester Basketball | ['11', '2', '22', '34', '7'] | 2.0 min
  Leicester Riders | ['10', '12', '13', '3', '77'] | 8.9 min
  Manchester Basketball | ['11', '2', '22', '30', '7'] | 0.5 min
  Manchester Basketball | ['11', '22', '30', '33', '7'] | 1.2 min
  Manchester Basketball | ['0', '11', '22', '30', '9'] | 1.2 min
  Leicester Riders | ['10', '13', '3', '41', '77'] | 1.4 min
  Manchester Basketball | ['0', '11', '3', '33', '9'] | 1.7 min
  Leicester Riders | ['10', '13', '21', '41', '77'] | 3.6 min
  Manchester Basketball | ['0', '2', '3', '33', '9'] | 1.9 min
  Leicester Riders | ['13', '2', '21', '41', '77'] | 1.0 min
  Manchester Basketball | ['0', '2', '22', '3', '7'] | 0.3 min
  Manchester Basketball | ['0', '2', '22', '30', '7'] | 2.1 min
  Manchester Basketball | ['0', '11', '2', '22', '30'] | 2.5 min
  Leicester Riders | ['13', '2', '20', '3', '41'] | 2.5 min
  Manchester Basketball | ['11', '2', '22', '34', '9'] | 0.4 min
  Manchester Basketball | ['11', '2', '22', '3', '9'] | 2.4 min
  Manchester Basketball | ['11', '22', '3', '7', '9'] | 3.4 min
  Manchester Basketball | ['11', '2', '30', '33', '7'] | 3.4 min
  Manchester Basketball | ['0', '11', '22', '3', '9'] | 1.5 min
  Manchester Basketball | ['0', '11', '22', '34', '9'] | 0.8 min
  Manchester Basketball | ['0', '11', '2', '34', '9'] | 1.1 min
  Manchester Basketball | ['0', '11', '2', '3', '9'] | 0.9 min
  Manchester Basketball | ['0', '2', '22', '30', '9'] | 2.5 min
  Manchester Basketball | ['11', '2', '22', '30', '9'] | 0.1 min

Game 82:
  Bristol Flyers | ['13', '22', '25', '3', '4'] | 9.2 min
  London Lions | ['11', '13', '23', '31', '5'] | 9.2 min
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 2.2 min
  London Lions | ['10', '21', '23', '31', '5'] | 2.8 min
  Bristol Flyers | ['21', '22', '4', '7', '9'] | 2.4 min
  London Lions | ['10', '2', '21', '22', '31'] | 3.1 min
  Bristol Flyers | ['13', '25', '51', '7', '9'] | 1.3 min
  London Lions | ['10', '11', '2', '21', '22'] | 0.1 min
  London Lions | ['0', '10', '2', '21', '22'] | 4.7 min
  Bristol Flyers | ['25', '4', '51', '7', '9'] | 1.8 min
  London Lions | ['0', '11', '2', '22', '3'] | 0.5 min
  Bristol Flyers | ['3', '4', '51', '7', '9'] | 1.1 min
  London Lions | ['0', '11', '22', '3', '5'] | 1.0 min
  Bristol Flyers | ['22', '25', '3', '4', '51'] | 0.3 min
  London Lions | ['10', '11', '23', '3', '5'] | 1.9 min
  Bristol Flyers | ['21', '22', '25', '3', '4'] | 3.7 min
  London Lions | ['10', '21', '23', '3', '5'] | 2.8 min
  Bristol Flyers | ['21', '22', '25', '4', '7'] | 0.3 min
  London Lions | ['0', '21', '22', '23', '3'] | 1.1 min
  Bristol Flyers | ['13', '22', '25', '4', '7'] | 1.5 min
  London Lions | ['0', '22', '23', '3', '31'] | 1.8 min
  Bristol Flyers | ['13', '25', '4', '7', '9'] | 0.3 min
  Bristol Flyers | ['13', '3', '4', '7', '9'] | 0.8 min
  London Lions | ['10', '11', '23', '31', '5'] | 0.9 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 2.5 min
  London Lions | ['10', '11', '2', '22', '31'] | 0.1 min
  London Lions | ['0', '11', '2', '22', '31'] | 1.5 min
  London Lions | ['0', '2', '21', '22', '31'] | 0.3 min
  Bristol Flyers | ['13', '22', '3', '51', '7'] | 0.6 min
  Bristol Flyers | ['13', '21', '22', '3', '7'] | 0.4 min
  Bristol Flyers | ['13', '21', '25', '3', '9'] | 0.8 min
  Bristol Flyers | ['13', '21', '25', '4', '9'] | 4.8 min
  London Lions | ['0', '21', '22', '31', '5'] | 0.0 min
  London Lions | ['10', '2', '21', '31', '5'] | 1.0 min
  London Lions | ['10', '11', '22', '23', '3'] | 3.0 min
  Bristol Flyers | ['21', '25', '3', '4', '9'] | 2.1 min
  London Lions | ['10', '21', '22', '23', '31'] | 1.9 min
  Bristol Flyers | ['21', '22', '25', '4', '9'] | 1.5 min
  Bristol Flyers | ['13', '22', '25', '4', '9'] | 1.4 min
  London Lions | ['0', '2', '21', '31', '5'] | 1.4 min
  Bristol Flyers | ['13', '22', '3', '4', '9'] | 0.8 min
  London Lions | ['0', '2', '21', '3', '55'] | 0.8 min

Game 83:
  London Lions | ['10', '11', '2', '31', '5'] | 5.9 min
  Surrey 89ers | ['0', '1', '12', '21', '7'] | 14.6 min
  Surrey 89ers | ['0', '1', '12', '55', '7'] | 4.0 min
  Surrey 89ers | ['12', '15', '19', '55', '7'] | 0.9 min
  London Lions | ['10', '11', '21', '33', '5'] | 0.7 min
  London Lions | ['10', '11', '21', '22', '33'] | 1.4 min
  Surrey 89ers | ['12', '15', '17', '19', '55'] | 2.1 min
  London Lions | ['0', '16', '21', '22', '33'] | 1.8 min
  Surrey 89ers | ['0', '12', '15', '17', '19'] | 0.7 min
  London Lions | ['0', '16', '21', '22', '55'] | 1.4 min
  Surrey 89ers | ['0', '15', '17', '19', '7'] | 0.4 min
  Surrey 89ers | ['0', '1', '17', '21', '7'] | 3.1 min
  London Lions | ['10', '16', '21', '22', '55'] | 1.2 min
  London Lions | ['10', '16', '31', '5', '55'] | 2.8 min
  London Lions | ['10', '16', '31', '33', '5'] | 3.0 min
  London Lions | ['10', '11', '31', '33', '5'] | 0.9 min
  Surrey 89ers | ['0', '12', '15', '19', '7'] | 1.1 min
  London Lions | ['0', '11', '31', '33', '5'] | 0.5 min
  London Lions | ['0', '11', '21', '33', '5'] | 1.4 min
  Surrey 89ers | ['1', '12', '15', '19', '7'] | 1.0 min
  Surrey 89ers | ['1', '12', '15', '55', '7'] | 0.3 min
  London Lions | ['10', '11', '2', '21', '5'] | 0.3 min
  London Lions | ['10', '11', '2', '21', '22'] | 2.8 min
  Surrey 89ers | ['0', '12', '15', '55', '7'] | 1.2 min
  Surrey 89ers | ['0', '15', '19', '33', '7'] | 0.3 min
  London Lions | ['10', '16', '2', '31', '5'] | 1.3 min
  London Lions | ['10', '16', '2', '21', '5'] | 1.5 min
  London Lions | ['10', '16', '2', '21', '22'] | 1.3 min
  Surrey 89ers | ['0', '1', '12', '17', '21'] | 0.8 min
  London Lions | ['10', '16', '21', '22', '33'] | 2.1 min
  Surrey 89ers | ['0', '12', '15', '17', '21'] | 1.0 min
  Surrey 89ers | ['12', '15', '17', '19', '21'] | 0.3 min
  Surrey 89ers | ['0', '12', '15', '17', '55'] | 0.5 min
  Surrey 89ers | ['0', '15', '17', '55', '7'] | 1.6 min
  London Lions | ['0', '11', '21', '22', '5'] | 1.4 min
  London Lions | ['0', '16', '21', '22', '5'] | 3.0 min
  London Lions | ['0', '16', '31', '33', '5'] | 0.7 min
  Surrey 89ers | ['1', '12', '19', '21', '7'] | 0.6 min
  Surrey 89ers | ['1', '12', '19', '55', '7'] | 1.8 min
  Surrey 89ers | ['0', '12', '17', '55', '7'] | 0.9 min
  London Lions | ['10', '16', '22', '31', '5'] | 0.6 min
  Surrey 89ers | ['0', '12', '17', '21', '7'] | 1.3 min
  Surrey 89ers | ['1', '12', '15', '21', '7'] | 1.2 min
  London Lions | ['10', '2', '21', '22', '31'] | 2.1 min
  London Lions | ['10', '2', '21', '31', '33'] | 1.7 min
  Surrey 89ers | ['0', '1', '12', '15', '7'] | 0.2 min
  Surrey 89ers | ['0', '12', '15', '17', '7'] | 0.2 min

Game 84:
  Newcastle Eagles | ['1', '14', '15', '21', '8'] | 7.3 min
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 4.7 min
  Newcastle Eagles | ['1', '14', '15', '8', '99'] | 3.7 min
  Cheshire Phoenix | ['13', '2', '23', '5', '99'] | 2.4 min
  Newcastle Eagles | ['1', '14', '3', '8', '99'] | 1.1 min
  Newcastle Eagles | ['14', '15', '3', '41', '99'] | 3.2 min
  Cheshire Phoenix | ['13', '23', '5', '9', '99'] | 1.8 min
  Newcastle Eagles | ['15', '3', '41', '8', '99'] | 3.3 min
  Cheshire Phoenix | ['11', '13', '23', '9', '99'] | 0.5 min
  Newcastle Eagles | ['15', '21', '3', '41', '8'] | 0.5 min
  Newcastle Eagles | ['14', '21', '3', '41', '8'] | 2.2 min
  Cheshire Phoenix | ['11', '13', '23', '24', '9'] | 2.8 min
  Newcastle Eagles | ['1', '14', '21', '3', '8'] | 0.5 min
  Cheshire Phoenix | ['11', '13', '2', '24', '3'] | 1.3 min
  Newcastle Eagles | ['1', '14', '15', '21', '3'] | 0.7 min
  Newcastle Eagles | ['1', '13', '14', '15', '3'] | 0.6 min
  Newcastle Eagles | ['13', '14', '15', '3', '41'] | 2.5 min
  Cheshire Phoenix | ['11', '2', '24', '3', '5'] | 0.7 min
  Cheshire Phoenix | ['2', '23', '24', '3', '5'] | 1.0 min
  Cheshire Phoenix | ['2', '23', '3', '9', '99'] | 4.8 min
  Newcastle Eagles | ['13', '14', '3', '41', '99'] | 2.8 min
  Newcastle Eagles | ['14', '21', '3', '41', '99'] | 1.6 min
  Cheshire Phoenix | ['13', '2', '23', '3', '99'] | 2.0 min
  Cheshire Phoenix | ['11', '13', '23', '3', '99'] | 1.2 min
  Cheshire Phoenix | ['11', '23', '3', '9', '99'] | 1.7 min
  Cheshire Phoenix | ['11', '23', '24', '3', '5'] | 7.8 min
  Newcastle Eagles | ['1', '14', '15', '3', '8'] | 0.5 min
  Newcastle Eagles | ['14', '15', '3', '41', '8'] | 2.6 min
  Newcastle Eagles | ['1', '21', '3', '41', '99'] | 1.2 min
  Newcastle Eagles | ['1', '13', '3', '41', '99'] | 0.1 min
  Newcastle Eagles | ['14', '15', '41', '8', '99'] | 1.3 min
  Cheshire Phoenix | ['13', '23', '3', '5', '99'] | 4.5 min
  Newcastle Eagles | ['1', '14', '41', '8', '99'] | 2.9 min
  Cheshire Phoenix | ['11', '23', '3', '5', '99'] | 3.0 min
  Newcastle Eagles | ['1', '14', '15', '3', '99'] | 0.7 min
  Newcastle Eagles | ['14', '3', '41', '8', '99'] | 0.7 min

Game 85:
  London Lions | ['13', '21', '31', '33', '5'] | 10.4 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 9.5 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 3.5 min
  London Lions | ['13', '2', '21', '31', '33'] | 1.6 min
  London Lions | ['10', '2', '21', '22', '31'] | 0.9 min
  Bristol Flyers | ['13', '22', '25', '3', '51'] | 1.8 min
  London Lions | ['10', '16', '2', '22', '31'] | 2.2 min
  London Lions | ['10', '16', '22', '3', '31'] | 0.1 min
  Bristol Flyers | ['13', '25', '40', '51', '7'] | 1.8 min
  London Lions | ['10', '16', '2', '22', '3'] | 2.6 min
  Bristol Flyers | ['13', '21', '25', '4', '7'] | 0.9 min
  Bristol Flyers | ['21', '22', '25', '4', '7'] | 1.1 min
  London Lions | ['13', '16', '2', '22', '31'] | 0.6 min
  London Lions | ['13', '16', '22', '31', '5'] | 2.8 min
  Bristol Flyers | ['13', '22', '3', '4', '51'] | 2.4 min
  Bristol Flyers | ['13', '21', '3', '4', '7'] | 6.3 min
  London Lions | ['13', '16', '21', '33', '5'] | 0.6 min
  Bristol Flyers | ['21', '3', '4', '40', '7'] | 0.9 min
  London Lions | ['10', '21', '22', '31', '5'] | 3.5 min
  Bristol Flyers | ['13', '3', '4', '51', '7'] | 1.6 min
  London Lions | ['10', '13', '2', '21', '22'] | 1.0 min
  London Lions | ['10', '13', '2', '21', '33'] | 1.3 min
  Bristol Flyers | ['13', '22', '4', '51', '7'] | 0.9 min
  Bristol Flyers | ['13', '22', '40', '51', '7'] | 4.0 min
  London Lions | ['13', '16', '2', '31', '33'] | 1.2 min
  London Lions | ['10', '16', '2', '31', '33'] | 0.6 min
  London Lions | ['10', '16', '2', '21', '33'] | 4.9 min
  London Lions | ['10', '16', '21', '33', '5'] | 1.4 min
  London Lions | ['13', '16', '21', '22', '5'] | 2.2 min
  Bristol Flyers | ['21', '22', '3', '4', '40'] | 2.2 min
  London Lions | ['10', '16', '22', '31', '33'] | 1.0 min
  Bristol Flyers | ['22', '3', '4', '40', '51'] | 0.3 min
  Bristol Flyers | ['13', '22', '3', '40', '51'] | 1.1 min
  Bristol Flyers | ['13', '22', '3', '51', '7'] | 1.8 min
  London Lions | ['10', '16', '2', '3', '5'] | 1.0 min
  Bristol Flyers | ['13', '22', '4', '40', '51'] | 0.1 min

Game 86:
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 11.2 min
  London Lions | ['13', '21', '31', '33', '5'] | 3.1 min
  London Lions | ['13', '21', '22', '31', '5'] | 2.5 min
  Bristol Flyers | ['13', '22', '3', '51', '7'] | 5.8 min
  London Lions | ['10', '2', '21', '22', '31'] | 2.0 min
  London Lions | ['10', '16', '2', '21', '22'] | 2.4 min
  Bristol Flyers | ['13', '3', '40', '51', '7'] | 0.3 min
  London Lions | ['10', '16', '2', '21', '33'] | 3.1 min
  Bristol Flyers | ['13', '4', '40', '51', '7'] | 1.1 min
  Bristol Flyers | ['13', '21', '4', '40', '7'] | 0.5 min
  London Lions | ['10', '16', '2', '31', '33'] | 0.9 min
  Bristol Flyers | ['13', '21', '22', '4', '40'] | 1.6 min
  London Lions | ['13', '16', '31', '33', '5'] | 0.4 min
  London Lions | ['13', '16', '22', '31', '5'] | 3.4 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 2.5 min
  Bristol Flyers | ['13', '22', '3', '4', '51'] | 1.7 min
  London Lions | ['10', '2', '21', '31', '33'] | 3.5 min
  London Lions | ['13', '21', '22', '31', '33'] | 4.7 min
